DEBUG: General     , 1729041089256> 146,331> LoggerManager.init                  > Initializing...
LOG  : General     , 1729041089305> 146,372> cachedir set to "/home/steam/Zomboid"
LOG  : General     , 1729041089410> 146,476> version=41.78.16 demo=false
LOG  : General     , 1729041089411> 146,477> revision= date= time=
LOG  : General     , 1729041089411> 146,477> unknown option "-modfolders"
LOG  : General     , 1729041089411> 146,478> unknown option "workshop,steam,mods"
LOG  : General     , 1729041089415> 146,481> server name is "pragmaticos"
LOG  : General     , 1729041089415> 146,482> map_t.bin does not exist, cannot determine the server's WorldVersion.  This is ok the first time a server is started.
LOG  : General     , 1729041089417> 146,483> Loading networking libraries...
LOG  : General     , 1729041089417> 146,484> Loading steam_api...
LOG  : General     , 1729041089418> 146,484> Loading RakNet64...
LOG  : General     , 1729041089419> 146,486> Loading ZNetJNI64...
LOG  : Network     , 1729041089421> 146,487> [16-10-24 01:11:29.421] > ZNet: SetLogLevel 2
LOG  : Network     , 1729041089423> 146,489> [16-10-24 01:11:29.423] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1729041089423> 146,490> SteamUtils initialised successfully
LOG  : General     , 1729041090622> 147,688> translator: language is EN
LOG  : General     , 1729041090775> 147,841> LightingFPS set to 15
LOG  : General     , 1729041090793> 147,860> reading /home/steam/Zomboid/Server/pragmaticos.ini
LOG  : General     , 1729041090795> 147,861> writing /home/steam/Zomboid/Server/pragmaticos.ini
LOG  : Network     , 1729041090805> 147,871> [16-10-24 01:11:30.805] > ZNet: SZombienet -> SZombienet: Init
LOG  : Network     , 1729041090949> 148,016> [16-10-24 01:11:30.949] > ZNet: SteamGameServer seems to be initialized
LOG  : Network     , 1729041090950> 148,017> [16-10-24 01:11:30.950] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : General     , 1729041090953> 148,020> Waiting for response from Steam servers
LOG  : Network     , 1729041093957> 151,023> [16-10-24 01:11:33.957] > ZNet: SSteamSDK -> SZombienet: OnSteamServersConnected
LOG  : Network     , 1729041093957> 151,024> [16-10-24 01:11:33.957] > ZNet: OnSteamServersConnected
LOG  : Network     , 1729041093958> 151,024> [16-10-24 01:11:33.958] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : Network     , 1729041093958> 151,025> [16-10-24 01:11:33.958] > ZNet: Public IP: 172.235.128.160
LOG  : General     , 1729041093962> 151,028> Start making backup to: /home/steam/Zomboid/backups/startup
LOG  : General     , 1729041094053> 151,120> compressionElapsed=57ms, mergingElapsed=26ms
LOG  : General     , 1729041094059> 151,125> Backup made in 94 ms
LOG  : General     , 1729041094060> 151,127> user database "/home/steam/Zomboid/db/pragmaticos.db"
LOG  : General     , 1729041094500> 151,566> admin password changed via -adminpassword option
LOG  : General     , 1729041094501> 151,567> Router detection/configuration starting.
LOG  : General     , 1729041094501> 151,567> If the server hangs here, set UPnP=false.
LOG  : Network     , 1729041106514> 163,581> No UPnP-enabled Internet gateway found, you must configure port forwarding on your gateway manually in order to make your server accessible from the Internet.
LOG  : Network     , 1729041106515> 163,582> Initialising Server Systems...
LOG  : Lua         , 1729041107593> 164,660> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1729041108993> 166,060> scriptChecksum: 65f5e46ef1be089d5adca89001729e9c
WARN : Recipe      , 1729041109003> 166,069> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Script      , 1729041109010> 166,076> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1729041109011> 166,077> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1729041109015> 166,082> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
LOG  : General     , 1729041109569> 166,635> LOADING ASSETS: START
LOG  : General     , 1729041129202> 186,269> LOADING ASSETS: FINISH
